Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
Week,1997,1998,1999,2000,2001,2002,2003.0,2004,2005,2006,2007,2008.0,2009,2010,2011,2012,2013,2014
1,-,19.3,9.39,24.97,13.37,9.74,5.62,12.43,18.57,11.72,6.97,8.55,8.44,4.01,25.17,3.22,35.42,29.18
2,-,20.92,14.76,21.3,17.8,13.85,8.8,9.33,16.94,13.22,9.24,13.59,10.86,4.76,29.28,4.4,34.26,27.33
3,-,25.61,20.3,16.73,22.11,19.74,11.49,6.01,21.34,14.12,11.58,16.8,16.05,5.63,33.52,5.97,30.65,26.39
4,-,28.07,22.07,12.68,23.22,21.37,16.32,3.98,23.3,15.73,18.19,22.71,20.76,5.11,34.34,8.1,29.8,23.9
5,-,26.72,27.32,10.66,20.93,22.8,20.5,2.92,26.87,16.69,22.38,28.46,23.93,5.16,35.4,10.88,26.65,20.18
6,-,24.37,28.29,10.15,18.99,22.79,26.36,1.84,26.55,17.95,28.18,31.75,25.27,4.56,34.66,12.62,22.83,18.73
7,-,20.13,25.51,7.47,15.43,23.86,25.32,1.79,25.55,19.57,25.8,31.82,24.81,4.78,34.85,14.84,20.68,16.47
8,-,14.24,25.23,6.37,13.94,24.91,22.55,1.48,23.46,20.45,23.8,30.4,24.54,5.42,30.98,19,19.76,13.53
9,-,9.69,23.38,3.71,11.46,22.92,22.22,0.68,19.95,22.59,22.57,27.65,24.35,6.14,27.51,23.82,18.81,11.94
10,-,7.6,20.59,3.42,7.2,21.18,18.69,0.59,16.04,22.43,20.25,23.68,22.38,6.61,23.79,28.18,18.01,10.84
11,-,5.42,15.62,2.7,5.91,18.52,17.12,0.58,16.94,19.74,19.53,22.01,20.55,5.71,20.28,30.72,16.47,11.11
12,-,4.1,14.31,1.76,5.78,15.12,14.64,1.33,14.66,18.47,16.87,20.39,16.74,4.42,16.12,27.53,15.63,12.53
13,-,2.79,8.26,1.23,4.38,13.75,9.96,0.92,11.04,17.98,13.76,17.78,13.83,4.35,12.8,21.56,14.48,13.22
14,-,2.22,7.92,1.26,3.27,12.41,8.55,0.51,9.12,13.57,11.03,14.54,10.66,2.76,9.81,22.08,13.91,14.39
15,-,2.87,6.45,1.7,2.23,10.86,5.16,0.96,5.27,11.36,12.14,11.77,7.19,2.05,7.12,20.45,10.79,15
16,-,1.48,2.63,1.9,2.58,13.09,5.01,1.66,4.19,9.89,9.67,8.51,7.68,1.26,4.42,20.64,8.62,13.72
17,-,1.29,2.53,1.44,1.28,8.57,4.13,0.8,2.68,7.48,9.75,5.37,12.46,0.71,3.35,17.27,8.11,13.08
18,-,1.4,1.73,0.94,0.59,10.23,5.56,0.69,2.27,7.75,6.75,4.63,15.02,0.8,1.91,15.99,6.81,12.62
19,-,0.87,1.12,0.21,0.52,8.76,2.5,0.16,1.73,7.22,4.98,2.56,18.09,0.62,1.1,15.17,5.82,10.9
20,-,0.96,1.13,0.23,0.68,6,2.04,0.36,2.06,5.63,3.93,1.57,26.79,0.52,0.84,13.33,4.87,9.81
21,-,NR,NR,NR,NR,NR,1.83,0.57,1.71,6.32,4.32,1.37,33.49,0.19,0.67,11.16,4.49,8.39
22,-,NR,NR,NR,NR,NR,0.85,0.73,1.37,4.69,1.77,0.99,39.48,0.28,0.53,10.91,4.58,8.77
23,-,NR,NR,NR,NR,NR,1.8,0.38,0.76,3.81,1.2,0.92,41.61,0.28,0.27,9.59,4.17,6.65
24,-,NR,NR,NR,NR,NR,1.02,0.24,0.99,1.97,1.7,0.8,43.05,0.44,0.43,9.97,4.28,6.62
25,-,NR,NR,NR,NR,NR,0.73,0.4,0.9,1.19,0.62,0.48,36.18,0.4,0.25,6.76,4.34,5.12
26,-,NR,NR,NR,NR,NR,0.46,0.41,0.58,1.18,1.17,0.45,31.78,0.22,0.26,6.74,3.56,4.17
27,-,NR,NR,NR,NR,NR,0.16,0.17,0.47,0.88,1.61,0.33,32.04,0.31,0.33,4.72,3.53,-
28,-,NR,NR,NR,NR,NR,0.47,0.27,0.2,0.77,1.92,0.47,27.54,0.68,0.6,4.58,4.13,-
29,-,NR,NR,NR,NR,NR,0.57,0.36,0.31,1.2,1.39,0.33,27.11,0.5,0.67,3.67,3.16,-
30,-,NR,NR,NR,NR,NR,0.63,0,0.18,1.97,3.18,0.86,27.56,1.36,0.31,5.13,3.18,-
31,-,NR,NR,NR,NR,NR,1.27,0.32,0,2.12,1.97,0.62,23.67,1.05,0.77,9.49,3.81,-
32,-,NR,NR,NR,NR,NR,0.32,0.16,0.41,1.33,2.94,0.64,22.55,1.73,0.91,7.54,3.39,-
33,-,NR,NR,NR,NR,NR,0.39,0.15,0.61,1.39,1.7,0.09,24.36,1.06,1.06,6.72,3.15,-
34,-,NR,NR,NR,NR,NR,0.0,0.49,0.39,1.67,1.97,0.55,22.03,2.03,1,4.18,2.69,-
35,-,NR,NR,NR,NR,NR,0.0,0.48,0.57,1.87,2.49,0.39,22.29,1.27,0.78,3.06,4.45,-
36,-,NR,NR,NR,NR,NR,0.39,0.36,0.1,1.48,2.2,0.45,24.01,1.54,0.63,3.05,4.03,-
37,-,NR,NR,NR,NR,NR,0.17,0.77,0.45,2.91,2.44,0.7,25.59,1.85,0.9,2.23,3.82,-
38,-,NR,NR,NR,NR,NR,0.37,0.45,0.16,3.51,3.14,1.06,26.99,1.62,0.8,3.08,3.52,-
39,-,NR,NR,NR,NR,NR,0.0,1.52,0.49,2.99,1.9,0.6,31.98,1.34,1.2,3.59,4.61,-
40,0,0.14,1.07,0.07,0.69,0,1.54,0.65,0.58,2.43,1.85,0.62,33.54,2.14,1.03,3.71,4.02,-
41,0.73,0.34,1.06,0.27,0.35,0.2,4.58,0.65,0.55,2.68,1.74,0.8,37.58,3.2,0.57,4.12,3.99,-
42,1.1,0.18,2.24,0.24,0.54,0,11.63,1.62,1.06,2.76,1.63,1.26,39.38,3.38,0.82,5.95,3.22,-
43,0.42,0.33,2.64,0.83,1.07,0.34,17.83,1.22,0.5,2.59,1.57,1.78,35.58,3.92,1.17,6.9,3.56,-
44,0.53,0.88,3.91,0.81,0.76,0.37,19.43,1.62,0.8,3.8,2.07,1.21,30.93,5.36,0.96,7.95,4.72,-
45,0.28,0.63,5.75,1.99,0.71,0.25,24.26,2.02,1.3,3.64,2.24,1.71,27.61,6.51,1.13,10.03,5.81,-
46,0.36,0.39,8.07,1.97,2.19,0.47,28.1,2.78,1.22,2.94,2.11,1.4,19.62,8.73,0.96,13.32,7.3,-
47,0.91,0.94,10.56,3.5,1.61,1.05,33.12,1.96,1.59,3.55,3.47,1.77,14.56,10.61,1.83,19.15,9.18,-
48,1.65,1.17,13.71,3.91,3.08,0.79,34.74,3.58,2.86,3.7,3.32,2.25,10.74,9.99,1.54,22.89,12.07,-
49,1.53,1.85,19.11,5.67,3.56,1.66,34.06,5.02,5.54,4.55,3.67,2.27,7.64,13.25,2.29,29.86,18.29,-
50,3.18,1.73,23.33,6.9,4.6,3.89,32.93,6.56,8.64,8.09,4.17,3.16,6.44,18.85,2.71,33.04,20.77,-
51,7.13,3.76,30.96,11.69,5.8,6.56,30.8,11.78,12.75,10.29,5.34,4.33,4.95,25.04,3.82,37.87,28.12,-
52,12.6,5.91,29.37,13.87,8.39,6.76,24.73,16.76,13.48,10.39,7.15,4.73,4.87,26.27,3.33,38.43,31.03,-
53,17.95,-,-,-,-,-,20.1,-,-,-,-,5.54,-,-,-,-,-,-
